Date,Open,High,Low,Close,Adj Close,Volume
2018-05-22,82.440002,82.650002,81.349998,81.639999,62.508778,10753400
2018-05-23,80.949997,82.230003,80.570000,82.150002,62.899265,15140900
2018-05-24,81.349998,81.360001,79.949997,80.269997,61.459793,13360500
2018-05-25,79.279999,79.330002,78.089996,78.709999,60.265392,14562000
2018-05-29,78.150002,78.730003,77.529999,78.419998,60.043331,14644800
2018-05-30,79.250000,81.660004,79.220001,81.500000,62.401585,16627500
2018-05-31,80.809998,81.550003,80.690002,81.239998,62.202499,15803100
2018-06-01,81.870003,82.349998,81.550003,81.830002,62.654240,9906100
2018-06-04,82.050003,82.529999,80.809998,80.970001,61.995773,10954700
2018-06-05,80.589996,81.650002,80.410004,80.680000,61.773739,12059300
2018-06-06,81.480003,82.089996,80.870003,82.059998,62.830360,11603300
2018-06-07,82.730003,83.290001,82.559998,82.879997,63.458214,13502500
2018-06-08,83.110001,83.660004,82.500000,83.599998,64.009468,14350400
2018-06-11,83.720001,83.790001,82.930000,83.099998,63.626633,10831600
2018-06-12,83.110001,83.750000,82.320000,82.419998,63.105995,12351800
2018-06-13,82.440002,82.599998,81.470001,81.510002,62.409237,12049300
2018-06-14,81.940002,82.300003,81.500000,81.889999,62.700188,11477300
2018-06-15,81.720001,81.820000,80.510002,80.660004,61.758427,23797500
2018-06-18,80.400002,81.379997,80.300003,80.820000,61.880936,9192600
2018-06-19,79.889999,80.959999,79.709999,80.699997,61.789055,8759700
2018-06-20,80.849998,81.129997,80.269997,80.449997,61.597610,8917700
2018-06-21,80.019997,80.379997,79.330002,79.690002,61.015739,10990700
2018-06-22,81.160004,81.940002,80.919998,81.379997,62.309715,16012200
2018-06-25,80.779999,81.239998,79.300003,79.739998,61.054008,10557200
2018-06-26,80.150002,81.010002,79.970001,80.639999,61.743114,10382800
2018-06-27,81.059998,82.480003,81.059998,81.709999,62.562370,12725900
2018-06-28,81.730003,82.070000,81.029999,81.970001,62.761448,9390700
2018-06-29,82.449997,83.540001,82.290001,82.730003,63.343349,17323200
2018-07-02,81.889999,82.129997,81.320000,81.760002,62.600655,9998300
2018-07-03,82.580002,83.449997,82.080002,82.239998,62.968178,7197300
2018-07-05,82.589996,82.769997,82.050003,82.309998,63.021774,9035700
2018-07-06,81.959999,82.699997,81.660004,82.330002,63.037094,7637100
2018-07-09,82.809998,83.129997,82.559998,82.900002,63.473515,7158600
2018-07-10,83.699997,84.120003,83.510002,83.660004,64.055428,8806200
2018-07-11,83.029999,83.529999,82.029999,82.589996,63.236149,10405300
2018-07-12,83.010002,83.239998,82.309998,82.690002,63.312729,9762200
2018-07-13,82.680000,83.750000,82.559998,83.309998,63.787430,8720000
2018-07-16,82.519997,82.790001,82.000000,82.489998,63.159588,8306900
2018-07-17,82.260002,82.750000,82.040001,82.309998,63.021774,7373300
2018-07-18,81.800003,82.320000,81.489998,82.220001,62.952862,8711900
2018-07-19,82.199997,82.620003,81.720001,82.010002,62.792061,8659100
2018-07-20,81.720001,81.930000,81.250000,81.400002,62.325008,9196300
2018-07-23,81.949997,82.000000,81.180000,81.400002,62.325008,8425900
2018-07-24,81.519997,83.019997,81.480003,83.010002,63.557720,11121000
2018-07-25,83.010002,83.739998,82.510002,83.589996,64.001808,9523600
2018-07-26,83.830002,84.400002,83.370003,84.239998,64.499512,13210100
2018-07-27,80.970001,82.379997,80.809998,81.919998,62.723137,18220800
2018-07-30,82.129997,82.129997,80.709999,81.739998,62.585335,11282800
2018-07-31,81.639999,82.150002,81.440002,81.510002,62.409237,11716800
2018-08-01,80.889999,80.930000,80.220001,80.389999,61.551708,8936300
2018-08-02,79.889999,80.260002,79.449997,79.910004,61.184181,8364300
2018-08-03,79.970001,80.300003,79.629997,80.199997,61.406212,7811100
2018-08-06,80.250000,80.430000,79.739998,80.180000,61.390911,10041800
2018-08-07,80.910004,81.589996,80.309998,81.269997,62.225487,10698100
2018-08-08,81.019997,81.230003,80.349998,80.730003,61.812016,7275000
2018-08-09,80.730003,80.910004,80.110001,80.320000,61.498096,9828500
2018-08-10,79.510002,79.519997,78.860001,79.419998,61.436207,12954300
2018-08-13,79.449997,79.750000,78.430000,78.559998,60.770950,10308500
2018-08-14,78.989998,79.070000,78.080002,78.309998,60.577557,8005900
2018-08-15,77.779999,77.900002,76.510002,76.940002,59.517784,16307800
2018-08-16,77.279999,78.099998,77.199997,78.000000,60.337757,11519900
2018-08-17,78.339996,78.489998,77.800003,78.260002,60.538891,10178400
2018-08-20,78.260002,79.000000,78.169998,78.809998,60.964352,8152100
2018-08-21,79.050003,79.580002,78.669998,78.830002,60.979801,9192200
2018-08-22,79.110001,80.050003,79.019997,79.959999,61.853916,10098200
2018-08-23,79.559998,79.629997,78.900002,79.080002,61.173210,7203900
2018-08-24,79.519997,80.050003,79.419998,79.620003,61.590927,6545200
2018-08-27,79.910004,80.470001,79.860001,80.400002,62.194317,6671900
2018-08-28,80.580002,80.820000,80.199997,80.279999,62.101475,8823400
2018-08-29,80.440002,81.040001,80.099998,80.860001,62.550148,8004800
2018-08-30,80.449997,80.779999,80.120003,80.510002,62.279388,7450900
2018-08-31,80.239998,80.459999,79.769997,80.169998,62.016369,10700000
2018-09-04,80.410004,80.690002,79.809998,80.290001,62.109226,8855000
2018-09-05,79.900002,81.430000,79.599998,81.360001,62.936932,13878400
2018-09-06,81.110001,81.639999,80.339996,80.459999,62.240715,13320600
2018-09-07,80.150002,81.930000,79.820000,81.830002,63.300484,16417800
2018-09-10,82.239998,82.739998,81.660004,81.709999,63.207664,10817900
2018-09-11,81.959999,83.190002,81.629997,82.860001,64.097260,11891900
2018-09-12,83.250000,83.779999,82.870003,83.129997,64.306114,11556300
2018-09-13,83.150002,83.250000,82.010002,82.320000,63.679535,11162700
2018-09-14,82.419998,83.150002,82.269997,82.919998,64.143669,9442600
2018-09-17,83.000000,83.610001,82.989998,83.410004,64.522728,8403300
2018-09-18,83.900002,84.129997,83.449997,83.629997,64.692902,9219900
2018-09-19,83.639999,84.769997,83.639999,84.629997,65.466469,10413600
2018-09-20,84.860001,85.339996,84.540001,84.820000,65.613434,11198200
2018-09-21,85.010002,85.430000,84.519997,85.169998,65.884186,26639400
2018-09-24,85.790001,87.089996,85.720001,86.599998,66.990379,13549500
2018-09-25,87.029999,87.360001,86.370003,86.500000,66.913040,12200700
2018-09-26,86.019997,86.500000,85.690002,85.779999,66.356064,10275500
2018-09-27,86.089996,86.379997,85.589996,85.769997,66.348335,7895400
2018-09-28,85.250000,85.930000,84.989998,85.019997,65.768143,9884900
2018-10-01,85.349998,86.029999,85.260002,85.809998,66.379257,8566900
2018-10-02,85.800003,86.669998,85.620003,86.459999,66.882080,8453100
2018-10-03,86.510002,86.889999,85.980003,86.150002,66.642288,10206700
2018-10-04,85.500000,86.080002,85.250000,85.580002,66.201355,10204600
2018-10-05,85.309998,85.699997,84.930000,85.339996,66.015694,9217400
2018-10-08,84.790001,86.309998,84.650002,86.129997,66.626808,13242400
2018-10-09,86.379997,86.879997,85.739998,86.510002,66.920761,10177900
2018-10-10,86.730003,86.820000,84.500000,84.519997,65.381371,16573400
2018-10-11,83.940002,84.169998,81.169998,81.599998,63.122570,20320100
2018-10-12,82.129997,82.239998,80.269997,81.379997,62.952400,15216300
2018-10-15,81.379997,81.739998,80.820000,80.820000,62.519203,10558800
2018-10-16,80.510002,81.269997,80.010002,81.199997,62.813137,9781800
2018-10-17,80.940002,81.519997,80.339996,81.500000,63.045227,12247700
2018-10-18,81.199997,82.470001,81.199997,81.849998,63.315987,17448600
2018-10-19,81.660004,82.459999,81.510002,81.970001,63.408794,12098700
2018-10-22,82.000000,82.180000,80.639999,81.150002,62.774479,9474100
2018-10-23,80.059998,80.459999,78.720001,79.839996,61.761101,15465100
2018-10-24,80.129997,80.260002,77.550003,77.620003,60.043800,16085700
2018-10-25,78.489998,79.050003,77.739998,78.309998,60.577557,12315500
2018-10-26,77.870003,78.410004,76.959999,77.529999,59.974178,18160100
2018-10-29,78.070000,78.430000,76.220001,77.050003,59.602886,15707000
2018-10-30,77.620003,79.029999,77.419998,78.779999,60.941128,17758200
2018-10-31,79.339996,80.349998,78.900002,79.680000,61.637344,16629100
2018-11-01,79.830002,80.750000,79.300003,80.669998,62.403172,14159300
2018-11-02,81.760002,82.449997,80.230003,81.949997,63.393337,19350400
2018-11-05,82.500000,82.870003,81.440002,81.639999,63.153522,15815000
2018-11-06,81.739998,82.099998,81.349998,81.989998,63.424259,9063200
2018-11-07,82.209999,83.139999,81.660004,83.029999,64.228775,12699800
2018-11-08,83.129997,83.750000,81.540001,81.709999,63.207664,16865500
2018-11-09,80.260002,81.400002,79.690002,80.870003,63.192043,15070100
2018-11-12,81.660004,81.730003,79.730003,79.830002,62.379391,11906600
2018-11-13,79.800003,79.849998,77.639999,78.000000,60.949406,15530200
2018-11-14,78.860001,79.089996,76.750000,77.389999,60.472752,18552100
2018-11-15,76.669998,78.190002,75.910004,78.190002,61.097874,18976000
2018-11-16,78.370003,79.190002,78.099998,78.959999,61.699562,13704900
2018-11-19,78.459999,79.360001,78.430000,79.220001,61.902729,9430800
2018-11-20,78.419998,78.900002,76.370003,76.970001,60.144566,15533700
2018-11-21,77.430000,78.379997,77.260002,77.559998,60.605595,9685300
2018-11-23,76.050003,76.199997,74.699997,75.489998,58.988106,10875400
2018-11-26,76.239998,77.320000,76.120003,76.980003,60.152382,13741100
2018-11-27,76.570000,77.449997,76.400002,77.050003,60.207096,10344500
2018-11-28,77.040001,78.449997,76.839996,78.449997,61.301033,11482100
2018-11-29,78.220001,79.529999,78.190002,79.059998,61.777706,10255200
2018-11-30,78.449997,79.599998,78.320000,79.500000,62.121521,14040100
2018-12-03,80.239998,81.459999,80.139999,81.220001,63.465538,19415100
2018-12-04,81.379997,81.949997,79.349998,79.430000,62.066811,18540700
2018-12-06,78.000000,78.440002,76.919998,78.389999,61.254158,23218100
2018-12-07,79.389999,80.360001,77.330002,77.639999,60.668114,16224700
2018-12-10,77.860001,77.860001,74.800003,76.540001,59.808567,17946200
2018-12-11,77.699997,77.800003,75.680000,76.680000,59.917957,15742400
2018-12-12,78.040001,78.199997,76.019997,76.019997,59.402241,14559800
2018-12-13,76.029999,77.220001,75.949997,76.980003,60.152382,13749700
2018-12-14,76.720001,76.870003,75.089996,75.580002,59.058422,12669300
2018-12-17,75.260002,75.599998,73.480003,74.040001,57.855057,15464100
2018-12-18,73.629997,73.860001,71.620003,72.000000,56.260998,18681200
2018-12-19,72.449997,73.269997,70.300003,70.779999,55.307674,21679600
2018-12-20,70.089996,70.660004,68.050003,68.629997,53.627670,28723700
2018-12-21,68.139999,70.370003,67.669998,68.120003,53.229153,47287300
2018-12-24,66.870003,67.529999,65.440002,65.510002,51.189705,14262800
2018-12-26,66.180000,68.660004,64.650002,68.639999,53.635483,24887700
2018-12-27,67.739998,68.940002,66.080002,68.940002,53.869907,22077000
2018-12-28,69.180000,69.580002,67.820000,68.169998,53.268227,19710600
2018-12-31,68.320000,69.150002,67.660004,68.190002,53.283852,15807000
2019-01-02,67.349998,69.870003,67.260002,69.690002,54.455952,16727200
2019-01-03,70.000000,70.250000,68.360001,68.620003,53.619865,13866100
2019-01-04,69.639999,71.269997,69.360001,71.150002,55.596802,16043600
2019-01-07,71.250000,72.099998,70.739998,71.519997,55.885914,10844200
2019-01-08,72.540001,72.589996,71.940002,72.040001,56.292255,11439000
2019-01-09,72.599998,72.599998,71.650002,72.419998,56.589184,13473500
2019-01-10,72.070000,72.080002,71.120003,72.050003,56.300060,13151100
2019-01-11,71.849998,71.889999,71.070000,71.720001,56.042194,9790100
2019-01-14,71.209999,71.779999,71.120003,71.629997,55.971878,11012400
2019-01-15,71.949997,72.360001,71.320000,71.669998,56.003120,10298300
2019-01-16,71.419998,72.379997,71.309998,71.639999,55.979698,12595600
2019-01-17,71.190002,72.339996,70.900002,72.129997,56.362572,10141700
2019-01-18,73.269997,73.290001,72.129997,72.989998,57.034595,15759200
2019-01-22,72.389999,72.709999,71.680000,71.889999,56.175034,15035600
2019-01-23,72.010002,72.300003,70.930000,71.300003,55.714016,13187200
2019-01-24,71.099998,71.970001,70.639999,71.400002,55.792160,11272500
2019-01-25,72.070000,72.269997,71.540001,71.720001,56.042194,8996200
2019-01-28,71.019997,71.279999,70.370003,71.239998,55.667126,13678400
2019-01-29,71.699997,72.190002,71.480003,71.510002,55.878101,10513200
2019-01-30,71.769997,72.570000,71.510002,72.290001,56.487606,11524700
2019-01-31,72.290001,73.489998,72.019997,73.279999,57.261192,19876700
2019-02-01,74.919998,76.489998,74.320000,75.919998,59.324081,22968700
2019-02-04,75.760002,75.760002,74.400002,74.820000,58.464565,15483800
2019-02-05,75.180000,75.639999,75.010002,75.589996,59.066235,12786700
2019-02-06,75.580002,75.769997,75.129997,75.260002,58.808372,10866900
2019-02-07,74.949997,75.190002,73.900002,74.680000,58.355164,14418900
2019-02-08,73.760002,74.070000,72.730003,73.980003,58.449955,11959500
2019-02-11,73.879997,74.220001,73.400002,74.099998,58.544773,10434800
2019-02-12,75.080002,75.449997,74.820000,75.400002,59.571873,12599200
2019-02-13,75.580002,76.540001,75.510002,76.250000,60.243446,13214600
2019-02-14,76.260002,76.650002,75.709999,76.269997,60.259254,12772900
2019-02-15,76.940002,77.760002,76.750000,77.709999,61.396965,14330300
2019-02-19,77.559998,78.480003,77.449997,78.230003,61.807796,13551500
2019-02-20,78.300003,78.809998,78.000000,78.529999,62.044827,12633100
2019-02-21,78.209999,78.660004,77.610001,77.820000,61.483875,10266000
2019-02-22,78.709999,78.949997,77.620003,78.419998,61.957905,9519300
2019-02-25,78.430000,78.849998,78.199997,78.500000,62.021133,9274400
2019-02-26,78.680000,79.129997,78.389999,78.660004,62.147537,10990600
2019-02-27,78.879997,79.750000,78.660004,79.470001,62.787506,12398200
2019-02-28,79.449997,79.750000,78.709999,79.029999,62.439850,14597900
2019-03-01,79.379997,80.000000,79.029999,80.000000,63.206223,15419400
2019-03-04,80.239998,80.550003,79.010002,80.309998,63.451153,18089900
2019-03-05,80.120003,80.400002,79.750000,80.190002,63.356365,13745500
2019-03-06,78.849998,79.379997,77.860001,79.279999,62.637375,18633600
2019-03-07,79.550003,80.260002,79.320000,80.160004,63.332642,16541700
2019-03-08,78.889999,79.320000,78.250000,79.010002,62.424068,16211300
2019-03-11,79.980003,80.290001,79.650002,79.779999,63.032413,11060900
2019-03-12,80.110001,80.580002,79.889999,80.000000,63.206223,11320000
2019-03-13,80.589996,80.760002,80.199997,80.709999,63.767185,10260200
2019-03-14,80.800003,80.910004,80.349998,80.440002,63.553867,9976700
2019-03-15,80.180000,80.550003,80.099998,80.150002,63.324757,25316400
2019-03-18,80.440002,81.250000,80.440002,81.080002,64.059532,9840600
2019-03-19,81.580002,82.000000,80.639999,80.870003,63.893585,13936500
2019-03-20,80.750000,81.919998,80.559998,81.320000,64.249138,13133600
2019-03-21,80.809998,81.889999,80.800003,81.790001,64.620476,10117000
2019-03-22,81.230003,81.440002,80.300003,80.480003,63.585476,12497700
2019-03-25,80.000000,80.440002,79.589996,79.919998,63.143024,11320400
2019-03-26,80.330002,81.269997,80.180000,80.959999,63.964714,9472800
2019-03-27,80.970001,81.309998,79.820000,80.339996,63.474857,7258700
2019-03-28,80.029999,80.790001,80.019997,80.739998,63.790874,7412300
2019-03-29,81.330002,81.480003,80.480003,80.800003,63.838291,10889200
2019-04-01,81.230003,81.779999,81.080002,81.730003,64.573082,10816400
2019-04-02,81.750000,81.949997,81.110001,81.379997,64.296547,7646000
2019-04-03,81.769997,81.769997,80.610001,80.900002,63.917305,8562900
2019-04-04,81.120003,82.080002,80.769997,82.050003,64.825905,9360600
2019-04-05,82.150002,82.529999,81.949997,82.489998,65.173523,10059100
2019-04-08,82.669998,83.199997,82.589996,83.000000,65.576485,9108200
2019-04-09,82.519997,82.580002,81.739998,81.930000,64.731087,8561600
2019-04-10,81.919998,82.080002,81.410004,81.559998,64.438759,10324300
2019-04-11,81.540001,82.070000,81.019997,81.949997,64.746880,9115100
2019-04-12,82.809998,82.809998,80.580002,80.919998,63.933098,16638700
2019-04-15,80.889999,81.059998,80.519997,80.650002,63.719788,8536100
2019-04-16,80.809998,81.349998,80.690002,81.199997,64.154335,7005700
2019-04-17,81.550003,81.699997,81.080002,81.430000,64.336060,8311400
2019-04-18,81.559998,81.830002,81.070000,81.129997,64.099037,9493900
2019-04-22,81.870003,83.220001,81.639999,82.900002,65.497459,10770600
2019-04-23,83.190002,83.489998,82.680000,83.379997,65.876686,10595100
2019-04-24,83.010002,83.080002,81.730003,81.760002,64.596779,11684000
2019-04-25,81.650002,82.839996,81.400002,82.220001,64.960205,11135000
2019-04-26,80.269997,80.629997,79.559998,80.489998,63.593388,18053500
2019-04-29,80.120003,80.379997,79.660004,79.970001,63.182545,10023700
2019-04-30,80.370003,80.529999,79.930000,80.279999,63.427467,13721500
2019-05-01,79.940002,80.260002,78.620003,78.669998,62.155437,13909800
2019-05-02,78.279999,78.500000,77.239998,77.290001,61.065125,15360400
2019-05-03,77.790001,78.209999,77.440002,77.470001,61.207340,12180700
2019-05-06,76.919998,77.660004,76.709999,77.129997,60.938717,13367100
2019-05-07,76.500000,76.790001,75.769997,76.720001,60.614784,13498800
2019-05-08,76.540001,77.290001,76.419998,76.839996,60.709595,11352900
2019-05-09,76.349998,76.879997,75.959999,76.769997,60.654285,13221600
2019-05-10,76.180000,76.790001,75.169998,76.559998,61.181713,11056000
2019-05-13,75.650002,76.230003,75.360001,75.709999,60.502449,12176100
2019-05-14,76.129997,76.800003,75.760002,75.809998,60.582363,10548400
2019-05-15,75.570000,76.550003,75.209999,76.370003,61.029865,8918000
2019-05-16,76.400002,76.949997,76.220001,76.360001,61.021889,8105200
2019-05-17,75.650002,76.300003,75.589996,75.910004,60.662273,9279400
2019-05-20,76.050003,76.360001,75.669998,75.900002,60.654285,7154300
2019-05-21,76.269997,76.459999,75.930000,76.250000,60.933990,8489900
2019-05-22,76.019997,76.220001,75.389999,75.559998,60.382584,7858300
2019-05-23,74.769997,74.800003,73.040001,73.790001,58.968117,14657200
2019-05-24,74.139999,74.250000,73.440002,74.099998,59.215843,7056400
2019-05-28,74.239998,74.250000,72.489998,72.610001,58.025124,14912900
2019-05-29,71.889999,72.430000,71.620003,72.160004,57.665516,13645200
2019-05-30,72.019997,72.129997,71.529999,71.970001,57.513695,9362100
2019-05-31,71.190002,71.550003,70.629997,70.769997,56.554722,13983300
2019-06-03,71.089996,72.010002,70.970001,71.879997,57.441761,11831000
2019-06-04,72.449997,73.660004,72.169998,73.589996,58.808281,10423000
2019-06-05,73.639999,73.639999,72.580002,72.980003,58.320812,10617800
2019-06-06,73.709999,74.620003,73.589996,74.309998,59.383663,11738900
2019-06-07,74.510002,74.959999,74.430000,74.580002,59.599426,9095500
2019-06-10,75.190002,75.330002,74.449997,74.910004,59.863152,7760400
2019-06-11,75.510002,75.809998,74.820000,74.839996,59.807182,9415100
2019-06-12,74.480003,74.610001,73.809998,74.029999,59.159893,7920800
2019-06-13,74.699997,75.169998,74.379997,74.680000,59.679340,8986400
2019-06-14,74.680000,74.809998,74.230003,74.349998,59.415634,8575900
2019-06-17,74.160004,75.190002,74.040001,75.089996,60.006985,9355700
2019-06-18,75.419998,76.220001,75.349998,75.739998,60.526421,10091500
2019-06-19,75.400002,75.849998,75.169998,75.320000,60.190788,9757400
2019-06-20,76.239998,76.970001,76.080002,76.610001,61.221676,16229700
2019-06-21,77.139999,77.760002,76.870003,77.690002,62.084736,23108100
2019-06-24,77.529999,77.760002,76.809998,76.949997,61.493378,10011800
2019-06-25,77.080002,77.220001,76.190002,76.269997,60.949974,9740000
2019-06-26,76.680000,77.129997,76.470001,76.599998,61.213688,11365500
2019-06-27,76.589996,76.750000,75.760002,75.820000,60.590359,8147800
2019-06-28,76.190002,76.730003,75.940002,76.629997,61.237644,14781300
2019-07-01,77.129997,77.930000,76.290001,76.559998,61.181713,11437900
2019-07-02,76.139999,76.269997,75.410004,75.720001,60.510441,10475400
2019-07-03,75.820000,76.500000,75.629997,76.440002,61.085800,5246100
2019-07-05,76.190002,76.349998,75.589996,76.129997,60.838074,6880800
2019-07-08,76.139999,76.699997,75.919998,76.480003,61.117786,7876100
2019-07-09,76.449997,76.769997,75.730003,76.430000,61.077827,7863000
2019-07-10,76.800003,77.629997,76.739998,77.510002,61.940891,8077400
2019-07-11,77.410004,77.610001,77.050003,77.570000,61.988827,6404000
2019-07-12,77.750000,77.879997,77.500000,77.629997,62.036781,6139000
2019-07-15,77.629997,77.739998,76.889999,77.080002,61.597260,7116400
2019-07-16,76.919998,77.070000,75.790001,75.930000,60.678265,10197400
2019-07-17,75.739998,75.959999,75.349998,75.480003,60.318645,7419300
2019-07-18,75.029999,75.269997,74.180000,74.839996,59.807182,11424500
2019-07-19,74.900002,75.250000,74.540001,74.989998,59.927055,11243100
2019-07-22,75.239998,75.300003,74.500000,75.070000,59.990997,8368800
2019-07-23,75.150002,75.769997,74.750000,75.370003,60.230743,8551200
2019-07-24,75.389999,76.050003,74.849998,75.360001,60.222763,8260200
2019-07-25,75.779999,75.779999,74.800003,74.930000,59.879116,9083900
2019-07-26,74.870003,75.080002,74.599998,74.809998,59.783218,7677300
2019-07-29,74.879997,75.379997,74.699997,75.339996,60.206768,7091900
2019-07-30,75.059998,75.559998,74.889999,75.349998,60.214767,6961200
2019-07-31,75.040001,75.660004,74.260002,74.360001,59.423618,13104600
2019-08-01,73.739998,74.269997,72.269997,72.459999,57.905266,17132800
2019-08-02,72.610001,73.260002,71.180000,71.750000,57.337875,21376700
2019-08-05,70.779999,70.919998,69.610001,70.279999,56.163143,19080900
2019-08-06,70.290001,71.010002,70.279999,70.959999,56.706551,12282400
2019-08-07,69.860001,70.879997,69.400002,70.500000,56.338963,15231100
2019-08-08,70.849998,72.410004,70.620003,72.379997,57.841316,14304100
2019-08-09,72.129997,72.250000,70.470001,70.839996,56.610661,13686600
2019-08-12,70.059998,70.160004,69.330002,69.629997,56.335579,9542600
2019-08-13,69.269997,70.620003,68.919998,70.489998,57.031384,12403300
2019-08-14,69.070000,69.089996,67.650002,67.650002,54.733616,18114400
2019-08-15,67.459999,67.559998,66.529999,67.250000,54.409988,12874400
2019-08-16,67.779999,68.459999,67.269997,68.300003,55.259510,12649000
2019-08-19,68.970001,69.650002,68.860001,69.449997,56.189945,10032800
2019-08-20,69.300003,69.300003,68.709999,69.029999,55.850140,9743500
2019-08-21,69.959999,69.980003,69.370003,69.720001,56.408394,10134200
2019-08-22,69.910004,69.959999,69.250000,69.570000,56.287037,8972000
2019-08-23,68.820000,69.529999,67.029999,67.489998,54.604168,15371900
2019-08-26,68.120003,68.260002,67.529999,67.849998,54.895432,7343900
2019-08-27,68.129997,68.440002,66.970001,67.190002,54.361450,9490900
2019-08-28,67.529999,67.980003,67.160004,67.680000,54.757889,9647400
2019-08-29,68.300003,68.669998,68.089996,68.430000,55.364693,9004100
2019-08-30,68.610001,69.080002,68.059998,68.480003,55.405155,9180800
2019-09-03,67.889999,68.680000,67.629997,68.559998,55.469879,9849700
2019-09-04,69.500000,69.610001,69.089996,69.290001,56.060497,6959200
2019-09-05,69.839996,70.550003,69.699997,70.269997,56.853382,9901500
2019-09-06,70.349998,70.949997,70.120003,70.930000,57.387375,10418500
2019-09-09,71.160004,72.070000,70.980003,71.489998,57.840450,12840200
2019-09-10,72.139999,72.849998,71.620003,72.070000,58.309708,13810800
2019-09-11,72.779999,72.839996,71.550003,71.930000,58.196438,10525700
2019-09-12,70.980003,72.160004,70.699997,71.980003,58.236893,9100700
2019-09-13,72.260002,72.720001,72.059998,72.639999,58.770870,7337200
2019-09-16,75.040001,75.180000,73.599998,73.730003,59.652782,19830200
2019-09-17,73.820000,74.080002,72.629997,73.169998,59.199688,14452200
2019-09-18,72.650002,72.970001,72.330002,72.820000,58.916512,7292200
2019-09-19,72.970001,73.190002,72.190002,72.330002,58.520073,8050200
2019-09-20,72.489998,72.500000,71.860001,72.080002,58.317810,19736600
2019-09-23,71.519997,72.360001,71.459999,72.129997,58.358246,7495200
2019-09-24,71.809998,71.870003,70.820000,71.139999,57.557274,13307100
2019-09-25,70.980003,71.470001,70.820000,71.349998,57.727177,8035200
2019-09-26,71.220001,71.349998,70.680000,70.970001,57.419731,8420200
2019-09-27,70.699997,71.669998,70.629997,71.480003,57.832363,8224000
2019-09-30,71.239998,71.449997,70.580002,70.610001,57.128471,9768900
2019-10-01,70.830002,70.910004,68.910004,68.949997,55.785412,10279100
2019-10-02,68.269997,68.589996,67.010002,67.150002,54.329086,14503700
2019-10-03,67.000000,68.000000,66.309998,67.980003,55.000622,10788400
2019-10-04,68.110001,69.070000,67.820000,68.970001,55.801594,10534800
2019-10-07,68.699997,69.029999,68.019997,68.019997,55.032974,10993000
2019-10-08,67.540001,67.919998,66.639999,66.699997,53.965004,9748700
2019-10-09,67.300003,67.699997,67.199997,67.440002,54.563721,8580900
2019-10-10,67.430000,68.360001,67.379997,68.250000,55.219059,7100100
2019-10-11,68.980003,69.489998,68.889999,68.980003,55.809696,10101900
2019-10-14,68.599998,69.370003,68.589996,69.180000,55.971493,6234600
2019-10-15,69.059998,70.000000,69.010002,69.419998,56.165680,6645700
2019-10-16,69.209999,69.529999,68.209999,68.230003,55.202877,9765800
2019-10-17,68.480003,68.879997,68.080002,68.139999,55.130066,9757200
2019-10-18,67.870003,68.150002,67.610001,67.610001,54.701256,13472700
2019-10-21,67.820000,68.769997,67.820000,68.739998,55.615505,10199300
2019-10-22,68.779999,69.760002,68.650002,69.089996,55.898682,9536000
2019-10-23,68.959999,69.760002,68.779999,69.750000,56.432667,8641800
2019-10-24,69.959999,70.050003,69.019997,69.089996,55.898682,9003600
2019-10-25,68.900002,69.480003,68.900002,69.250000,56.028130,7607200
2019-10-28,69.459999,69.669998,68.580002,68.639999,55.534603,11209600
2019-10-29,68.480003,69.029999,68.239998,68.440002,55.372791,13894400
2019-10-30,68.370003,68.370003,67.269997,67.720001,54.790257,12840600
2019-10-31,67.459999,67.720001,67.139999,67.570000,54.668888,16169100
2019-11-01,68.389999,69.610001,68.309998,69.599998,56.311310,14108700
2019-11-04,70.070000,71.870003,69.940002,71.669998,57.986076,15858200
2019-11-05,72.040001,73.120003,71.849998,73.089996,59.134953,14930400
2019-11-06,72.730003,72.870003,71.199997,71.489998,57.840450,13996500
2019-11-07,72.029999,73.029999,72.000000,73.010002,59.070240,13073800
2019-11-08,71.610001,71.800003,70.660004,70.769997,57.948433,12106000
2019-11-11,70.209999,70.610001,69.970001,70.339996,57.596348,8674000
2019-11-12,70.269997,70.410004,68.980003,69.370003,56.802090,13918600
2019-11-13,69.019997,69.150002,68.599998,68.800003,56.335350,11773700
2019-11-14,68.860001,68.970001,68.180000,68.500000,56.089710,11279800
2019-11-15,68.709999,69.300003,68.669998,69.190002,56.654701,11252800
2019-11-18,68.699997,68.820000,68.300003,68.519997,56.106083,10095600
2019-11-19,68.400002,68.559998,67.779999,67.820000,55.532909,12605500
2019-11-20,67.669998,68.540001,67.320000,68.029999,55.704861,16930700
2019-11-21,68.019997,69.750000,67.919998,69.669998,57.047726,14080900
2019-11-22,69.709999,70.180000,69.330002,69.370003,56.802090,12143600
2019-11-25,69.370003,69.440002,68.709999,68.910004,56.425426,10670000
2019-11-26,68.919998,69.040001,68.440002,68.739998,56.286224,15457000
2019-11-27,68.760002,69.089996,68.410004,68.699997,56.253464,8393900
2019-11-29,68.330002,68.529999,68.000000,68.129997,55.786743,7980800
2019-12-02,68.500000,68.879997,68.370003,68.419998,56.024197,11116900
2019-12-03,68.000000,68.250000,67.519997,67.879997,55.582035,12245800
2019-12-04,68.250000,68.760002,68.139999,68.650002,56.212536,11049700
